ID,Emotional_Fluctuations
4780,Low
4781,Low
4782,Low
4783,Low
4784,Low
4785,Low
4786,Low
4787,Low
4788,Low
4789,Low
4790,Low
4791,Low
4792,Low
4793,Low
4794,Low
4795,Low
4796,Low
4797,Low
4798,Low
4799,Low
4800,Low
4801,Low
4802,Low
4803,Low
4804,Low
4805,Low
4806,Low
4807,Low
4808,Low
4809,Low
4810,Low
4811,Low
4812,Low
4813,Low
4814,Low
4815,Low
4816,Low
4817,Low
4818,Low
4819,Low
4820,Low
4821,Low
4822,Low
4823,Low
4824,Low
4825,Low
4826,Medium
4827,High
4828,High
4829,Medium
4830,Medium
4831,High
4832,High
4833,Medium
4834,Medium
4835,Medium
4836,High
4837,Medium
4838,High
4839,High
4840,High
4841,High
4842,High
4843,Medium
4844,Medium
4845,High
4846,Medium
4847,Medium
4848,High
4849,Medium
4850,Medium
4851,Low
4852,Low
4853,Low
4854,Low
4855,Low
4856,Low
4857,Low
4858,Low
4859,Low
4860,Low
4861,Low
4862,Low
4863,Low
4864,Low
4865,Low
4866,Low
4867,Low
4868,Low
4869,Low
4870,Low
4871,Low
4872,Low
4873,Low
4874,Medium
4875,Medium
4876,Medium
4877,Medium
4878,Medium
4879,Medium
4880,Medium
4881,Medium
4882,Medium
4883,Medium
4884,Medium
4885,Medium
4886,Medium
4887,Medium
4888,Medium
4889,Medium
4890,Medium
4891,Medium
4892,Medium
4893,Medium
4894,Medium
4895,Medium
4896,Medium
4897,Medium
4898,Medium
4899,Medium
4900,Medium
4901,Medium
4902,Medium
4903,Medium
4904,Medium
4905,Medium
4906,Medium
4907,High
4908,High
4909,Medium
4910,High
4911,Medium
4912,High
4913,High
4914,Medium
4915,High
4916,High
4917,High
4918,High
4919,High
4920,Medium
4921,Medium
4922,High
4923,Medium
4924,Medium
4925,High
4926,High
4927,High
4928,High
4929,Medium
4930,High
4931,Medium
4932,High
4933,High
4934,Medium
4935,High
4936,Medium
4937,Medium
4938,Medium
4939,Medium
4940,Medium
4941,Medium
4942,Medium
4943,Medium
4944,Medium
4945,Medium
4946,Medium
4947,Medium
4948,Medium
4949,Medium
4950,Medium
4951,Medium
4952,Medium
4953,Medium
4954,Medium
4955,Medium
4956,Medium
4957,Medium
4958,Medium
4959,Medium
4960,Medium
4961,Medium
4962,Medium
4963,Medium
4964,Medium
4965,Medium
4966,Medium
4967,Medium
4968,Medium
4969,Medium
4970,Medium
4971,Low
4972,Low
4973,Low
4974,Low
4975,Low
4976,Low
4977,Low
4978,Low
4979,Low
4980,Low
4981,Low
4982,Low
4983,Low
4984,Low
4985,Low
4986,Low
4987,Low
4988,Low
4989,Low
4990,Low
4991,Low
4992,Low
4993,Low
4994,Low
4995,Low
4996,Low
4997,Low
4998,Low
4999,Low
5000,Low
5001,Low
5002,Low
5003,Low
5004,High
5005,High
5006,High
5007,High
5008,High
5009,High
5010,High
5011,High
5012,High
5013,High
5014,High
5015,High
5016,High
5017,High
5018,High
5019,High
5020,High
5021,High
5022,High
5023,High
5024,High
5025,High
5026,High
5027,High
5028,High
5029,High
5030,Medium
5031,Medium
5032,Medium
5033,Medium
5034,Medium
5035,Medium
5036,Medium
5037,Medium
5038,Medium
5039,Medium
5040,Medium
5041,Medium
5042,Medium
5043,Medium
5044,Medium
5045,Medium
5046,Medium
5047,Medium
5048,Medium
5049,Medium
5050,Medium
5051,Medium
5052,Medium
5053,Medium
5054,Medium
5055,Medium
5056,Medium
5057,Medium
5058,Medium
5059,Medium
5060,Medium
5061,Medium
5062,Medium
5063,Medium
5064,Medium
5065,Medium
5066,Medium
5067,Medium
5068,Medium
5069,Medium
5070,Medium
5071,Medium
5072,Medium
5073,Medium
5074,Medium
5075,Medium
5076,Medium
5077,Medium
5078,Medium
5079,Medium
5080,Medium
5081,Medium
5082,Medium
5083,Medium
5084,Medium
5085,Medium
5086,Medium
5087,Medium
5088,Medium
5089,Medium
5090,Medium
5091,Medium
5092,Medium
5093,Medium
5094,Medium
5095,Medium
5096,Medium
5097,Medium
5098,Medium
5099,Medium
5100,Medium
5101,Medium
5102,Medium
5103,Medium
5104,Medium
5105,Medium
5106,Medium
5107,Medium
5108,Medium
5109,Medium
5110,Medium
5111,Medium
5112,Medium
5113,Medium
5114,Medium
5115,Low
5116,Low
5117,Low
5118,Low
5119,Low
5120,Low
5121,Low
5122,Low
5123,Low
5124,Low
5125,Low
5126,Low
5127,Low
5128,Low
5129,Low
5130,Low
5131,Low
5132,Low
5133,Low
5134,Low
5135,Low
5136,Low
5137,Low
5138,Low
5139,Low
5140,Low
5141,Low
5142,Low
5143,Low
5144,Low
5145,Low
5146,Low
5147,Low
5148,Low
5149,Low
5150,Low
5151,Low
5152,Low
5153,Low
5154,Low
5155,Low
5156,Low
5157,Low
5158,Low
5159,Low
5160,Low
5161,Low
5162,Low
5163,Low
5164,Low
5165,Low
5166,Low
5167,Low
5168,Low
5169,Low
5170,Low
5171,Low
5172,Low
5173,Low
5174,Low
5175,Low
5176,Low
5177,Low
5178,Low
5179,Low
5180,Low
5181,Low
5182,Low
5183,Low
5184,Low
5185,Low
5186,Low
5187,Low
5188,Low
5189,Low
5190,Low
5191,Low
5192,Low
5193,Low
5194,Low
5195,Low
5196,Low
5197,Low
5198,Low
5199,Low
5200,Low
5201,Low
5202,Low
5203,Low
5204,Low
5205,Medium
5206,Medium
5207,Medium
5208,Medium
5209,Medium
5210,Medium
5211,Medium
5212,Medium
5213,Medium
5214,Medium
5215,Medium
5216,Medium
5217,Medium
5218,Medium
5219,Medium
5220,Medium
5221,Medium
5222,Medium
5223,Medium
5224,Medium
5225,Medium
5226,Medium
5227,Medium
5228,Medium
5229,Medium
5230,Medium
5231,Medium
5232,Medium
5233,Medium
5234,Medium
5235,Medium
5236,Medium
5237,Medium
5238,Medium
5239,Medium
5240,Medium
5241,Medium
5242,Medium
5243,Medium
5244,Medium
5245,Medium
5246,Medium
5247,Medium
5248,Medium
5249,High
5250,High
5251,High
5252,High
5253,High
5254,High
5255,High
5256,High
5257,High
5258,High
5259,High
5260,High
5261,High
5262,High
5263,High
5264,High
5265,High
5266,High
5267,High
5268,High
5269,High
5270,High
5271,High
5272,High
5273,High
5274,High
5275,High
5276,High
5277,High
5278,High
5279,High
5280,High
5281,High
5282,High
5283,High
5284,High
5285,Medium
5286,Medium
5287,Medium
5288,Medium
5289,Medium
5290,Medium
5291,Medium
5292,Medium
5293,Medium
5294,Medium
5295,Medium
5296,Medium
5297,Medium
5298,Medium
5299,Medium
5300,Medium
5301,Medium
5302,Medium
5303,Medium
5304,Medium
5305,Medium
5306,Medium
5307,Medium
5308,Medium
5309,Medium
5310,Medium
5311,Medium
5312,Medium
5313,Medium
5314,Medium
5315,Medium
5316,Medium
5317,Medium
5318,Medium
5319,Medium
5320,Medium
5321,Medium
5322,Medium
5323,Medium
5324,Medium
5325,Medium
5326,Medium
5327,Medium
5328,Medium
5329,Medium
5330,Medium
5331,Medium
5332,Medium
5333,Medium
5334,Medium
5335,Low
5336,Low
5337,Low
5338,Low
5339,Low
5340,Low
5341,Low
5342,Low
5343,Low
5344,Low
5345,Low
5346,Low
5347,Low
5348,Low
5349,Low
5350,Low
5351,Low
5352,Low
5353,Low
5354,Low
5355,Low
5356,Low
5357,Low
5358,Low
5359,Low
5360,Low
5361,Low
5362,Low
5363,Low
5364,Low
5365,Low
5366,Low
5367,Low
5368,Low
5369,Low
5370,Low
5371,Low
5372,Low
5373,Low
5374,Low
5375,Low
5376,Low
5377,Low
5378,Low
5379,Low
5380,Low
5381,Low
5382,Low
5383,Low
5384,Low
5385,Low
5386,Low
5387,Low
5388,Low
5389,Low
5390,Low
5391,Low
5392,Low
5393,Low
5394,Low
5395,Low
5396,Low
5397,Low
5398,High
5399,High
5400,High
5401,High
5402,High
5403,High
5404,High
5405,High
5406,High
5407,High
5408,High
5409,High
5410,High
5411,High
5412,High
5413,High
5414,High
5415,High
5416,High
5417,High
5418,High
5419,High
5420,High
5421,High
5422,High
5423,High
5424,High
5425,High
5426,High
5427,High
5428,Low
5429,Low
5430,Low
5431,Low
5432,Low
5433,Low
5434,Low
5435,Low
5436,Low
5437,Low
5438,Low
5439,Low
5440,Low
5441,Low
5442,Low
5443,Low
5444,Low
5445,Low
5446,Low
5447,Low
5448,Low
5449,Low
5450,Low
5451,Low
5452,Low
5453,Low
5454,Low
5455,Low
5456,Low
5457,Low
5458,Low
5459,Low
5460,Low
5461,Low
5462,Low
5463,Low
5464,Low
5465,Low
5466,Low
5467,Low
5468,Low
5469,Low
5470,Low
5471,Low
5472,Low
5473,Low
5474,Low
5475,Low
5476,Low
5477,Low
5478,Low
5479,Low
5480,Low
5481,High
5482,High
5483,High
5484,High
5485,High
5486,High
5487,High
5488,High
5489,High
5490,High
5491,High
5492,High
5493,High
5494,High
5495,High
5496,High
5497,High
5498,High
5499,High
5500,High
5501,High
5502,High
5503,High
5504,High
5505,High
5506,High
5507,High
5508,High
5509,High
5510,High
5511,High
5512,High
5513,High
5514,High
5515,High
5516,High
5517,High
5518,High
5519,High
5520,High
5521,High
5522,High
5523,High
5524,High
5525,High
5526,High
5527,High
5528,High
5529,High
5530,High
5531,High
5532,High
5533,High
5534,High
5535,High
5536,High
5537,High
5538,High
5539,High
5540,High
5541,High
5542,High
5543,High
5544,High
5545,High
5546,High
5547,High
5548,High
5549,High
5550,High
5551,High
5552,High
5553,High
5554,High
5555,High
5556,High
5557,High
5558,High
5559,High
5560,High
5561,High
5562,High
5563,High
5564,High
5565,High
5566,High
5567,High
5568,High
5569,High
5570,High
5571,High
5572,Low
5573,High
5574,Low
5575,High
5576,High
5577,High
5578,High
5579,High
5580,High
5581,Low
5582,High
5583,High
5584,Low
5585,Low
5586,High
5587,Low
5588,Low
5589,Low
5590,High
5591,Low
5592,Low
5593,High
5594,Low
5595,High
5596,Low
5597,Low
5598,Low
5599,High
5600,Low
5601,Low
5602,Low
5603,Low
5604,Low
5605,Low
5606,Low
5607,Low
5608,Low
5609,Low
5610,Low
5611,Low
5612,Low
5613,Low
5614,Low
5615,Low
5616,Low
5617,Low
5618,Low
5619,Low
5620,Low
5621,Low
5622,Low
5623,Low
5624,Low
5625,Low
5626,High
5627,High
5628,High
5629,High
5630,High
5631,High
5632,High
5633,High
5634,High
5635,High
5636,High
5637,High
5638,High
5639,High
5640,High
5641,High
5642,High
5643,High
5644,High
5645,High
5646,High
5647,High
5648,High
5649,High
5650,High
5651,High
5652,High
5653,High
5654,High
5655,High
5656,High
5657,High
5658,High
5659,High
5660,High
5661,High
5662,High
5663,High
5664,High
5665,High
5666,High
5667,High
5668,High
5669,High
5670,High
5671,High
5672,High
5673,High
5674,High
5675,High
5676,High
5677,High
5678,High
5679,High
5680,High
5681,High
5682,High
5683,High
5684,Medium
5685,Medium
5686,Medium
5687,Medium
5688,Medium
5689,Medium
5690,Medium
5691,Medium
5692,Medium
5693,Medium
5694,Medium
5695,Medium
5696,Medium
5697,Medium
5698,Medium
5699,Medium
5700,Medium
5701,Medium
5702,Medium
5703,Medium
5704,Medium
5705,Medium
5706,Medium
5707,Medium
5708,Medium
5709,Medium
5710,Medium
5711,Medium
5712,Medium
5713,Medium
5714,Medium
5715,Medium
5716,Low
5717,Low
5718,Low
5719,Low
5720,Low
5721,Low
5722,Low
5723,Low
5724,Low
5725,Low
5726,Low
5727,Low
5728,Low
5729,Low
5730,Low
5731,Low
5732,Low
5733,Low
5734,Low
5735,Low
5736,Low
5737,Low
5738,Low
5739,Low
5740,Low
5741,Low
5742,Low
5743,Low
5744,Low
5745,Low
5746,Low
5747,Low
5748,Low
5749,Low
5750,Low
5751,Medium
5752,Medium
5753,Medium
5754,Medium
5755,Medium
5756,Medium
5757,Medium
5758,Medium
5759,Medium
5760,Medium
5761,Medium
5762,Medium
5763,Medium
5764,Medium
5765,Medium
5766,Medium
5767,Medium
5768,Medium
5769,Medium
5770,Medium
5771,Medium
5772,Medium
5773,Medium
5774,Medium
5775,Medium
5776,Medium
5777,Medium
5778,Medium
5779,Medium
5780,Medium
5781,Low
5782,Low
5783,Low
5784,Low
5785,Low
5786,Low
5787,Low
5788,Low
5789,Low
5790,Low
5791,Low
5792,Low
5793,Low
5794,Low
5795,Low
5796,Low
5797,Low
5798,Low
5799,Low
5800,Low
5801,Low
5802,Low
5803,Low
5804,Low
5805,Low
5806,Low
5807,Low
5808,Low
5809,Low
5810,Low
5811,Low
5812,Low
5813,Low
5814,Low
5815,Low
5816,Low
5817,Low
5818,Low
5819,Low
5820,Low
5821,Low
5822,Low
5823,Low
5824,High
5825,High
5826,High
5827,High
5828,High
5829,High
5830,High
5831,High
5832,High
5833,High
5834,High
5835,High
5836,High
5837,High
5838,High
5839,High
5840,High
5841,High
5842,High
5843,High
5844,High
5845,High
5846,Low
5847,Low
5848,Low
5849,Low
5850,Low
5851,Low
5852,Low
5853,Low
5854,Low
5855,Low
5856,Low
5857,Low
5858,Low
5859,Low
5860,Low
5861,Low
5862,Low
5863,Low
5864,Low
5865,Low
5866,Low
5867,Low
5868,Low
5869,Low
5870,Low
5871,Low
5872,Low
5873,Low
5874,Low
5875,Low
5876,Low
5877,Low
5878,Low
5879,Low
5880,Low
5881,Low
5882,Low
5883,Low
5884,Low
5885,Low
5886,Medium
5887,Medium
5888,Medium
5889,Medium
5890,Medium
5891,Medium
5892,Medium
5893,Medium
5894,Medium
5895,Medium
5896,Medium
5897,Medium
5898,Medium
5899,Medium
5900,Medium
5901,Medium
5902,Medium
5903,Medium
5904,Medium
5905,Medium
5906,Medium
5907,Medium
5908,Medium
5909,Medium
5910,Medium
5911,Medium
5912,Medium
5913,Medium
5914,Medium
5915,Medium
5916,Medium
5917,Medium
5918,Medium
5919,Medium
5920,Medium
5921,Medium
5922,Medium
5923,Medium
5924,Medium
5925,Low
5926,Low
5927,Low
5928,Low
5929,Low
5930,Low
5931,Low
5932,Low
5933,Low
5934,Low
5935,Low
5936,Low
5937,Low
5938,Low
5939,Low
5940,Low
5941,Low
5942,Low
5943,Low
5944,Low
5945,Low
5946,Low
5947,Low
5948,Low
5949,Low
5950,Low
5951,Low
5952,Low
5953,Low
5954,Low
5955,Low
5956,Low
5957,Low
5958,Medium
5959,Medium
5960,Medium
5961,Medium
5962,Medium
5963,Medium
5964,Medium
5965,Medium
5966,Medium
5967,Medium
5968,Medium
5969,Medium
5970,Medium
5971,Medium
5972,Medium
5973,Medium
5974,Medium
5975,Medium
5976,Medium
5977,Medium
5978,Medium
5979,Medium
5980,Medium
5981,Medium
5982,Medium
5983,Medium
5984,Medium
5985,Medium
5986,Medium
5987,Medium
5988,Medium
5989,Medium
5990,Medium
5991,Medium
5992,Medium
5993,Medium
5994,Medium
5995,Medium
5996,Medium
5997,Medium
5998,Medium
5999,Medium
6000,Medium
6001,Medium
6002,Medium
6003,Medium
6004,Medium
6005,Medium
6006,Medium
6007,Medium
6008,Medium
6009,High
6010,High
6011,High
6012,High
6013,High
6014,High
6015,High
6016,High
6017,High
6018,High
6019,High
6020,High
6021,High
6022,High
6023,High
6024,High
6025,High
6026,High
6027,High
6028,High
6029,High
6030,High
6031,High
6032,High
6033,High
6034,High
6035,High
6036,High
6037,High
6038,High
6039,High
6040,High
6041,High
6042,High
6043,High
6044,High
6045,High
6046,High
6047,High
6048,High
6049,High
6050,High
6051,High
6052,High
6053,High
6054,High
6055,High
6056,High
6057,High
6058,High
6059,High
6060,High
6061,High
6062,High
6063,High
6064,High
6065,Medium
6066,Medium
6067,Medium
6068,Medium
6069,Medium
6070,Medium
6071,Medium
6072,Medium
6073,Medium
6074,Medium
6075,Medium
6076,Medium
6077,Medium
6078,Medium
6079,Medium
6080,Medium
6081,Medium
6082,Medium
6083,Medium
6084,Medium
6085,Medium
6086,Medium
6087,Medium
6088,Medium
6089,Medium
6090,Medium
6091,Medium
6092,High
6093,High
6094,High
6095,High
6096,High
6097,High
6098,High
6099,High
6100,High
6101,High
6102,High
6103,High
6104,High
6105,High
6106,High
6107,High
6108,High
6109,High
6110,High
6111,High
6112,High
6113,High
6114,High
6115,High
6116,High
6117,High
6118,High
6119,High
6120,Low
6121,Low
6122,Low
6123,Low
6124,Low
6125,Low
6126,Low
6127,Low
6128,Low
6129,Low
6130,Low
6131,Low
6132,Low
6133,Low
6134,Low
6135,Low
6136,Low
6137,Low
6138,Low
6139,Low
6140,Low
6141,Low
6142,Low
6143,Low
6144,Low
6145,Medium
6146,Medium
6147,Medium
6148,Medium
6149,Medium
6150,Medium
6151,Medium
6152,Medium
6153,Medium
6154,Medium
6155,Medium
6156,Medium
6157,Medium
6158,Medium
6159,Medium
6160,Medium
6161,Medium
6162,Medium
6163,Medium
6164,Medium
6165,Medium
6166,Medium
6167,Medium
6168,Medium
6169,Medium
6170,Medium
6171,Medium
6172,Medium
6173,Medium
6174,Medium
6175,Medium
6176,Medium
6177,Medium
6178,Medium
6179,Medium
6180,Medium
6181,Medium
6182,Medium
6183,Medium
6184,Medium
6185,Medium
6186,Medium
6187,Medium
6188,Medium
6189,Medium
6190,Medium
6191,Medium
6192,Medium
6193,Medium
6194,Medium
6195,Medium
6196,Medium
6197,Medium
6198,Medium
6199,Medium
6200,Medium
6201,Medium
6202,Medium
6203,Medium
6204,Medium
6205,Medium
6206,Low
6207,Low
6208,Low
6209,Low
6210,Low
6211,Low
6212,Low
6213,Low
6214,Low
6215,Low
6216,Low
6217,Low
6218,Low
6219,Low
6220,Low
6221,Low
6222,Low
6223,Low
6224,Low
6225,Low
6226,Low
6227,Low
6228,Low
6229,Low
6230,Medium
6231,Medium
6232,Medium
6233,Medium
6234,Medium
6235,Medium
6236,Medium
6237,Medium
6238,Medium
6239,Medium
6240,Medium
6241,Medium
6242,Medium
6243,Medium
6244,Medium
6245,Medium
6246,Medium
6247,Medium
6248,Medium
6249,Medium
6250,Medium
6251,Medium
6252,Medium
6253,Medium
6254,Medium
6255,Medium
6256,Medium
6257,Medium
6258,Medium
6259,Medium
6260,Medium
6261,Medium
6262,Medium
6263,Medium
6264,Medium
6265,Medium
6266,Low
6267,Low
6268,Low
6269,Low
6270,Low
6271,Low
6272,Low
6273,Low
6274,Low
6275,Low
6276,Low
6277,Low
6278,Low
6279,Low
6280,Low
6281,Low
6282,Low
6283,Low
6284,Low
6285,Low
6286,Low
6287,Low
6288,Low
6289,Low
6290,Low
6291,Medium
6292,Medium
6293,Medium
6294,Medium
6295,Medium
6296,Medium
6297,Medium
6298,Medium
6299,Medium
6300,Medium
6301,Medium
6302,Medium
6303,Medium
6304,Medium
6305,Medium
6306,Medium
6307,Medium
6308,Medium
6309,Medium
6310,Medium
6311,Medium
6312,Medium
6313,Medium
6314,Medium
6315,Medium
6316,Medium
6317,Medium
6318,Medium
6319,Medium
6320,Medium
6321,Medium
6322,Medium
6323,Medium
6324,Medium
6325,Medium
6326,Medium
6327,Medium
6328,Medium
6329,Medium
6330,Medium
6331,Medium
6332,Medium
6333,Medium
6334,Medium
6335,Medium
6336,Medium
6337,Medium
6338,Medium
6339,Medium
6340,Medium
6341,Medium
6342,Medium
6343,High
6344,High
6345,High
6346,High
6347,High
6348,High
6349,High
6350,High
6351,High
6352,High
6353,High
6354,High
6355,High
6356,High
6357,High
6358,High
6359,High
6360,High
6361,High
6362,High
6363,High
6364,High
6365,High
6366,High
6367,High
6368,High
6369,High
6370,High
6371,Low
6372,Low
6373,Low
6374,Low
6375,Low
6376,Low
6377,Low
6378,Low
6379,Low
6380,Low
6381,Low
6382,Low
6383,Low
6384,Low
6385,Low
6386,Low
6387,Low
6388,Low
6389,Low
6390,Low
6391,Low
6392,Low
6393,Low
6394,Low
6395,Low
6396,Low
6397,Low
6398,Low
6399,Low
6400,Low
6401,Low
6402,Low
6403,Low
6404,Medium
6405,Medium
6406,Medium
6407,Medium
6408,Medium
6409,Medium
6410,Medium
6411,Medium
6412,Medium
6413,Medium
6414,Medium
6415,Medium
6416,Medium
6417,Medium
6418,Medium
6419,Medium
6420,Medium
6421,Medium
6422,Medium
6423,Medium
6424,Medium
6425,Medium
6426,Medium
6427,Medium
6428,Medium
6429,Medium
6430,Medium
6431,Medium
6432,Medium
6433,Medium
6434,Medium
6435,Medium
6436,Medium
6437,Medium
6438,Medium
6439,Medium
6440,Medium
6441,Medium
6442,Medium
6443,Medium
6444,Medium
6445,High
6446,High
6447,High
6448,High
6449,High
6450,High
6451,High
6452,High
6453,High
6454,High
6455,High
6456,High
6457,High
6458,High
6459,High
6460,High
6461,High
6462,High
6463,High
6464,High
6465,High
6466,High
6467,High
6468,High
6469,High
6470,High
6471,High
6472,High
6473,High
6474,High
6475,High
6476,High
6477,High
6478,High
6479,High
6480,High
6481,High
6482,High
6483,High
6484,High
6485,High
6486,Low
6487,Low
6488,Low
6489,Low
6490,Low
6491,Low
6492,Low
6493,Low
6494,Low
6495,Low
6496,Low
6497,Low
6498,Low
6499,Low
6500,Low
6501,Low
6502,Low
6503,Low
6504,Low
6505,Low
6506,Low
6507,Low
6508,Low
6509,Low
6510,Low
6511,Low
6512,Low
6513,Low
6514,Low
6515,Low
6516,Low
6517,Low
6518,Low
6519,Low
6520,Low
6521,High
6522,High
6523,High
6524,High
6525,High
6526,High
6527,High
6528,High
6529,High
6530,High
6531,High
6532,High
6533,High
6534,High
6535,High
6536,High
6537,High
6538,High
6539,High
6540,High
6541,High
6542,High
6543,High
6544,High
6545,High
6546,High
6547,High
6548,High
6549,High
6550,High
6551,High
6552,High
6553,High
6554,High
6555,High
6556,High
6557,High
6558,High
6559,High
6560,High
6561,High
6562,High
6563,High
6564,High
6565,High
6566,High
6567,High
6568,High
6569,Medium
6570,Medium
6571,Medium
6572,Medium
6573,Medium
6574,Medium
6575,Medium
6576,Medium
6577,Medium
6578,Medium
6579,Medium
6580,Medium
6581,Medium
6582,Medium
6583,Medium
6584,Medium
6585,Medium
6586,Medium
6587,Medium
6588,Medium
6589,Medium
6590,Medium
6591,Medium
6592,Medium
6593,Medium
6594,Medium
6595,Medium
6596,Medium
6597,Medium
6598,Medium
6599,Medium
6600,Medium
6601,Medium
6602,Medium
6603,Medium
6604,Medium
6605,Medium
6606,Medium
6607,Medium
6608,Medium
6609,Medium
6610,Medium
6611,Medium
6612,Medium
6613,Medium
6614,Medium
6615,Medium
6616,Medium
6617,Medium
6618,Medium
6619,Medium
6620,Medium
6621,Medium
6622,Medium
6623,Medium
6624,Medium
6625,Medium
6626,Medium
6627,Low
6628,Low
6629,Low
6630,Low
6631,Low
6632,Low
6633,Low
6634,Low
6635,Low
6636,Low
6637,Low
6638,Low
6639,Low
6640,Low
6641,Low
6642,Low
6643,Low
6644,Low
6645,Low
6646,Low
6647,Low
6648,Low
6649,Low
6650,Low
6651,Low
6652,Low
6653,Low
6654,Low
6655,Low
6656,Low
6657,Low
6658,Low
6659,Low
6660,Low
6661,Low
6662,Low
6663,Low
6664,Low
6665,Low
6666,Low
6667,Low
6668,Low
6669,Low
6670,Low
6671,High
6672,High
6673,High
6674,High
6675,High
6676,High
6677,High
6678,High
6679,High
6680,High
6681,High
6682,High
6683,High
6684,High
6685,High
6686,High
6687,High
6688,High
6689,High
6690,High
6691,High
6692,High
6693,High
6694,High
6695,High
6696,High
6697,High
6698,High
6699,High
6700,High
6701,High
6702,High
6703,High
6704,High
6705,High
6706,High
6707,High
6708,High
6709,High
6710,High
6711,High
6712,High
6713,High
6714,High
6715,High
6716,High
6717,High
6718,High
6719,High
6720,High
6721,High
6722,High
6723,High
6724,High
6725,High
6726,High
6727,High
6728,High
6729,High
6730,High
6731,High
6732,High
6733,High
6734,High
6735,High
6736,High
6737,High
6738,High
6739,High
6740,High
6741,High
6742,High
6743,High
6744,High
6745,High
6746,High
6747,High
6748,High
6749,High
6750,High
6751,High
6752,High
6753,High
6754,High
6755,High
6756,High
6757,High
6758,High
6759,High
6760,High
6761,High
6762,High
6763,High
6764,High
6765,High
6766,High
6767,High
6768,High
6769,High
6770,High
6771,High
6772,High
6773,High
6774,Medium
6775,Medium
6776,Medium
6777,Medium
6778,Medium
6779,Medium
6780,Medium
6781,Medium
6782,Medium
6783,Medium
6784,Medium
6785,Medium
6786,Medium
6787,Medium
6788,Medium
6789,Medium
6790,Medium
6791,Medium
6792,Medium
6793,Medium
6794,Medium
6795,Medium
6796,Medium
6797,Medium
6798,Medium
6799,Medium
6800,Medium
6801,Medium
6802,Medium
6803,Medium
6804,Medium
6805,Medium
6806,Medium
6807,Medium
6808,Medium
6809,Medium
6810,Low
6811,Low
6812,Low
6813,Low
6814,Low
6815,Low
6816,Low
6817,Low
6818,Low
6819,Low
6820,Low
6821,Low
6822,Low
6823,Low
6824,Low
6825,Low
6826,Low
6827,Low
6828,Low
6829,Low
6830,Low
6831,Low
6832,Low
6833,Low
6834,Low
6835,Low
6836,Low
6837,Low
6838,Low
6839,Low
6840,Low
6841,Low
6842,Low
6843,Low
6844,Low
6845,Low
6846,High
6847,Medium
6848,High
6849,Medium
6850,Medium
6851,Medium
6852,Medium
6853,High
6854,High
6855,Medium
6856,High
6857,High
6858,High
6859,Medium
6860,Medium
6861,Medium
6862,High
6863,High
6864,Medium
6865,Medium
6866,Medium
6867,High
6868,Medium
6869,High
6870,Medium
6871,High
6872,High
6873,Medium
6874,High
6875,Medium
6876,Medium
6877,Medium
6878,Medium
6879,Medium
6880,High
6881,High
6882,High
6883,High
6884,High
6885,High
6886,High
6887,High
6888,High
6889,High
6890,High
6891,High
6892,High
6893,High
6894,High
6895,High
6896,High
6897,High
6898,High
6899,High
6900,High
6901,High
6902,High
6903,High
6904,High
6905,High
6906,High
6907,High
6908,High
6909,High
6910,High
6911,High
6912,High
6913,High
6914,High
6915,High
6916,Medium
6917,Medium
6918,Medium
6919,Medium
6920,Medium
6921,Medium
6922,Medium
6923,Medium
6924,Medium
6925,Medium
6926,Medium
6927,Medium
6928,Medium
6929,Medium
6930,Medium
6931,Medium
6932,Medium
6933,Medium
6934,Medium
6935,Medium
6936,Medium
6937,Medium
6938,Medium
6939,Medium
6940,Medium
6941,Medium
6942,Medium
6943,Medium
6944,Medium
6945,Medium
6946,Medium
6947,Medium
6948,Medium
6949,Medium
6950,Medium
6951,Medium
6952,Medium
6953,Medium
6954,Medium
6955,Medium
6956,Medium
6957,Medium
6958,Medium
6959,Medium
6960,Medium
6961,Medium
6962,Medium
6963,Medium
6964,Medium
6965,Medium
6966,Medium
6967,Medium
6968,Medium
6969,Medium
6970,Medium
6971,Medium
6972,Medium
6973,Medium
6974,Medium
6975,Medium
6976,Medium
6977,Medium
6978,Medium
6979,Medium
6980,Medium
6981,Medium
6982,Medium
6983,Medium
6984,Medium
6985,Medium
6986,Medium
6987,Medium
6988,Medium
6989,Medium
6990,Medium
6991,Medium
6992,Medium
6993,Medium
6994,Medium
6995,Medium
6996,Medium
6997,Medium
6998,Medium
6999,Medium
7000,Medium
7001,High
7002,High
7003,High
7004,High
7005,High
7006,High
7007,High
7008,High
7009,High
7010,High
7011,High
7012,High
7013,High
7014,High
7015,High
7016,High
7017,High
7018,High
7019,High
7020,High
7021,High
7022,High
7023,High
7024,High
7025,High
7026,High
7027,High
7028,High
7029,High
7030,High
7031,High
7032,High
7033,High
7034,High
7035,Medium
7036,Medium
7037,Medium
7038,Medium
7039,Medium
7040,Medium
7041,Medium
7042,Medium
7043,Medium
7044,Medium
7045,Medium
7046,Medium
7047,Medium
7048,Medium
7049,Medium
7050,Medium
7051,Medium
7052,Medium
7053,Medium
7054,Medium
7055,Medium
7056,Medium
7057,Medium
7058,Medium
7059,Medium
7060,Medium
7061,Medium
7062,Low
7063,Low
7064,Low
7065,Low
7066,Low
7067,Low
7068,Low
7069,Low
7070,Low
7071,Low
7072,Low
7073,Low
7074,Low
7075,Low
7076,Low
7077,Low
7078,Low
7079,Low
7080,Low
7081,Low
